                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module main
                            119 	.globl _ctMainLoop
                            120 	.globl _ctWizardAnim
                            121 	.globl _nTip
                            122 	.globl _turboMode
                            123 	.globl _ctInactivity
                            124 	.globl _enemyTurn
                            125 	.globl _storeY
                            126 	.globl _storeX
                            127 	.globl _playerKey
                            128 	.globl _doorKey
                            129 	.globl _coinScore
                            130 	.globl _potScore
                            131 	.globl _highScore
                            132 	.globl _score
                            133 	.globl _TwoPlayers
                            134 	.globl _lName
                            135 	.globl _lastNMap
                            136 	.globl _nMap
                            137 	.globl _animRight_Witch
                            138 	.globl _animLeft_Witch
                            139 	.globl _frmWitch
                            140 	.globl _anim_Bat
                            141 	.globl _frmBat
                            142 	.globl _animRight_Ghost
                            143 	.globl _animLeft_Ghost
                            144 	.globl _animDown_Ghost
                            145 	.globl _animUp_Ghost
                            146 	.globl _frmGhost
                            147 	.globl _animRight_Knight
                            148 	.globl _animLeft_Knight
                            149 	.globl _animDown_Knight
                            150 	.globl _animUp_Knight
                            151 	.globl _frmKnight
                            152 	.globl _animRight_Sentinel
                            153 	.globl _animLeft_Sentinel
                            154 	.globl _animDown_Sentinel
                            155 	.globl _animUp_Sentinel
                            156 	.globl _frmSentinel
                            157 	.globl _animRight_Sorcerer2
                            158 	.globl _animLeft_Sorcerer2
                            159 	.globl _animDown_Sorcerer2
                            160 	.globl _animUp_Sorcerer2
                            161 	.globl _frmSorcerer2
                            162 	.globl _animRight_Sorcerer1
                            163 	.globl _animLeft_Sorcerer1
                            164 	.globl _animDown_Sorcerer1
                            165 	.globl _animUp_Sorcerer1
                            166 	.globl _frmSorcerer1
                            167 	.globl _PrintObject
                            168 	.globl _PrintSprite
                            169 	.globl _SpriteCollision
                            170 	.globl _MakeDuel
                            171 	.globl _ResetData
                            172 	.globl _InitGame
                            173 	.globl _GameOver
                            174 ;--------------------------------------------------------
                            175 ; special function registers
                            176 ;--------------------------------------------------------
                            177 ;--------------------------------------------------------
                            178 ; ram data
                            179 ;--------------------------------------------------------
                            180 	.area _DATA
   0000                     181 _nMap::
   0000                     182 	.ds 1
   0001                     183 _lastNMap::
   0001                     184 	.ds 1
   0002                     185 _lName::
   0002                     186 	.ds 2
   0004                     187 _TwoPlayers::
   0004                     188 	.ds 1
   0005                     189 _score::
   0005                     190 	.ds 4
   0009                     191 _highScore::
   0009                     192 	.ds 2
   000B                     193 _potScore::
   000B                     194 	.ds 2
   000D                     195 _coinScore::
   000D                     196 	.ds 2
   000F                     197 _doorKey::
   000F                     198 	.ds 5
   0014                     199 _playerKey::
   0014                     200 	.ds 5
   0019                     201 _storeX::
   0019                     202 	.ds 1
   001A                     203 _storeY::
   001A                     204 	.ds 1
   001B                     205 _enemyTurn::
   001B                     206 	.ds 1
   001C                     207 _ctInactivity::
   001C                     208 	.ds 2
   001E                     209 _turboMode::
   001E                     210 	.ds 1
   001F                     211 _nTip::
   001F                     212 	.ds 1
   0020                     213 _ctWizardAnim::
   0020                     214 	.ds 1
   0021                     215 _ctMainLoop::
   0021                     216 	.ds 2
   0023                     217 _ctlUp::
   0023                     218 	.ds 4
   0027                     219 _ctlDown::
   0027                     220 	.ds 4
   002B                     221 _ctlLeft::
   002B                     222 	.ds 4
   002F                     223 _ctlRight::
   002F                     224 	.ds 4
   0033                     225 _ctlAbort::
   0033                     226 	.ds 2
   0035                     227 _ctlMusic::
   0035                     228 	.ds 2
   0037                     229 _ctlPause::
   0037                     230 	.ds 2
   0039                     231 _spr::
   0039                     232 	.ds 105
   00A2                     233 _sht::
   00A2                     234 	.ds 5
   00A7                     235 _nObj::
   00A7                     236 	.ds 2
   00A9                     237 _objX::
   00A9                     238 	.ds 2
   00AB                     239 _objY::
   00AB                     240 	.ds 2
   00AD                     241 _nPObj::
   00AD                     242 	.ds 1
   00AE                     243 _enum_dir::
   00AE                     244 	.ds 1
   00AF                     245 _enum_sta::
   00AF                     246 	.ds 1
   00B0                     247 _enum_mov::
   00B0                     248 	.ds 1
   00B1                     249 _Interrupt_nInt_1_147:
   00B1                     250 	.ds 1
                            251 ;--------------------------------------------------------
                            252 ; ram data
                            253 ;--------------------------------------------------------
                            254 	.area _INITIALIZED
                            255 ;--------------------------------------------------------
                            256 ; absolute external ram data
                            257 ;--------------------------------------------------------
                            258 	.area _DABS (ABS)
                            259 ;--------------------------------------------------------
                            260 ; global & static initialisations
                            261 ;--------------------------------------------------------
                            262 	.area _HOME
                            263 	.area _GSINIT
                            264 	.area _GSFINAL
                            265 	.area _GSINIT
                            266 ;--------------------------------------------------------
                            267 ; Home
                            268 ;--------------------------------------------------------
                            269 	.area _HOME
                            270 	.area _HOME
                            271 ;--------------------------------------------------------
                            272 ; code
                            273 ;--------------------------------------------------------
                            274 	.area _CODE
                            275 ;src/main.c:329: cpctm_createTransparentMaskTable(g_maskTable, 0x100, M0, 0);
                            276 ;	---------------------------------
                            277 ; Function dummy_cpct_transparentMaskTable0M0_container
                            278 ; ---------------------------------
   0000                     279 _dummy_cpct_transparentMaskTable0M0_container::
                            280 	.area _g_maskTable_ (ABS) 
   0100                     281 	.org 0x100 
   0100                     282 	 _g_maskTable::
   0100 FF AA 55 00 AA AA   283 	.db 0xFF, 0xAA, 0x55, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0108 55 00 55 00 00 00   284 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0110 AA AA 00 00 AA AA   285 	.db 0xAA, 0xAA, 0x00, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0118 00 00 00 00 00 00   286 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0120 55 00 55 00 00 00   287 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0128 55 00 55 00 00 00   288 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0130 00 00 00 00 00 00   289 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0138 00 00 00 00 00 00   290 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0140 AA AA 00 00 AA AA   291 	.db 0xAA, 0xAA, 0x00, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0148 00 00 00 00 00 00   292 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0150 AA AA 00 00 AA AA   293 	.db 0xAA, 0xAA, 0x00, 0x00, 0xAA, 0xAA, 0x00, 0x00 
        00 00
   0158 00 00 00 00 00 00   294 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0160 00 00 00 00 00 00   295 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0168 00 00 00 00 00 00   296 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0170 00 00 00 00 00 00   297 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0178 00 00 00 00 00 00   298 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0180 55 00 55 00 00 00   299 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0188 55 00 55 00 00 00   300 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0190 00 00 00 00 00 00   301 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   0198 00 00 00 00 00 00   302 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01A0 55 00 55 00 00 00   303 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01A8 55 00 55 00 00 00   304 	.db 0x55, 0x00, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01B0 00 00 00 00 00 00   305 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01B8 00 00 00 00 00 00   306 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01C0 00 00 00 00 00 00   307 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01C8 00 00 00 00 00 00   308 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01D0 00 00 00 00 00 00   309 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01D8 00 00 00 00 00 00   310 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01E0 00 00 00 00 00 00   311 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01E8 00 00 00 00 00 00   312 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01F0 00 00 00 00 00 00   313 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
   01F8 00 00 00 00 00 00   314 	.db 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 
        00 00
                            315 	.area _CSEG (REL, CON) 
                            316 ;src/main.c:366: i16 Abs(i16 number) __z88dk_fastcall {
                            317 ;	---------------------------------
                            318 ; Function Abs
                            319 ; ---------------------------------
   0000                     320 _Abs::
                            321 ;src/main.c:367: if (number < 0)
   0000 CB 7C         [ 8]  322 	bit	7, h
   0002 C8            [11]  323 	ret	Z
                            324 ;src/main.c:368: number *= -1;
   0003 AF            [ 4]  325 	xor	a, a
   0004 95            [ 4]  326 	sub	a, l
   0005 6F            [ 4]  327 	ld	l, a
   0006 3E 00         [ 7]  328 	ld	a, #0x00
   0008 9C            [ 4]  329 	sbc	a, h
   0009 67            [ 4]  330 	ld	h, a
                            331 ;src/main.c:369: return (number);
   000A C9            [10]  332 	ret
   000B                     333 _frmSorcerer1:
   000Br00r00               334 	.dw _g_sorcerer1_00
   000Dr00r00               335 	.dw _g_sorcerer1_01
   000Fr00r00               336 	.dw _g_sorcerer1_02
   0011r00r00               337 	.dw _g_sorcerer1_03
   0013r00r00               338 	.dw _g_sorcerer1_04
   0015r00r00               339 	.dw _g_sorcerer1_05
   0017r00r00               340 	.dw _g_sorcerer1_06
   0019r00r00               341 	.dw _g_sorcerer1_07
   001B                     342 _animUp_Sorcerer1:
   001Br0Br00               343 	.dw (_frmSorcerer1 + 0)
   001Dr0Dr00               344 	.dw (_frmSorcerer1 + 2)
   001F                     345 _animDown_Sorcerer1:
   001Fr0Fr00               346 	.dw (_frmSorcerer1 + 4)
   0021r11r00               347 	.dw (_frmSorcerer1 + 6)
   0023                     348 _animLeft_Sorcerer1:
   0023r13r00               349 	.dw (_frmSorcerer1 + 8)
   0025r15r00               350 	.dw (_frmSorcerer1 + 10)
   0027                     351 _animRight_Sorcerer1:
   0027r17r00               352 	.dw (_frmSorcerer1 + 12)
   0029r19r00               353 	.dw (_frmSorcerer1 + 14)
   002B                     354 _frmSorcerer2:
   002Br00r00               355 	.dw _g_sorcerer2_00
   002Dr00r00               356 	.dw _g_sorcerer2_01
   002Fr00r00               357 	.dw _g_sorcerer2_02
   0031r00r00               358 	.dw _g_sorcerer2_03
   0033r00r00               359 	.dw _g_sorcerer2_04
   0035r00r00               360 	.dw _g_sorcerer2_05
   0037r00r00               361 	.dw _g_sorcerer2_06
   0039r00r00               362 	.dw _g_sorcerer2_07
   003B                     363 _animUp_Sorcerer2:
   003Br2Br00               364 	.dw (_frmSorcerer2 + 0)
   003Dr2Dr00               365 	.dw (_frmSorcerer2 + 2)
   003F                     366 _animDown_Sorcerer2:
   003Fr2Fr00               367 	.dw (_frmSorcerer2 + 4)
   0041r31r00               368 	.dw (_frmSorcerer2 + 6)
   0043                     369 _animLeft_Sorcerer2:
   0043r33r00               370 	.dw (_frmSorcerer2 + 8)
   0045r35r00               371 	.dw (_frmSorcerer2 + 10)
   0047                     372 _animRight_Sorcerer2:
   0047r37r00               373 	.dw (_frmSorcerer2 + 12)
   0049r39r00               374 	.dw (_frmSorcerer2 + 14)
   004B                     375 _frmSentinel:
   004Br00r00               376 	.dw _g_sentinel_0
   004Dr00r00               377 	.dw _g_sentinel_1
   004Fr00r00               378 	.dw _g_sentinel_2
   0051r00r00               379 	.dw _g_sentinel_3
   0053r00r00               380 	.dw _g_sentinel_4
   0055r00r00               381 	.dw _g_sentinel_5
   0057r00r00               382 	.dw _g_sentinel_6
   0059r00r00               383 	.dw _g_sentinel_7
   005B                     384 _animUp_Sentinel:
   005Br4Br00               385 	.dw (_frmSentinel + 0)
   005Dr4Dr00               386 	.dw (_frmSentinel + 2)
   005F                     387 _animDown_Sentinel:
   005Fr4Fr00               388 	.dw (_frmSentinel + 4)
   0061r51r00               389 	.dw (_frmSentinel + 6)
   0063                     390 _animLeft_Sentinel:
   0063r53r00               391 	.dw (_frmSentinel + 8)
   0065r55r00               392 	.dw (_frmSentinel + 10)
   0067                     393 _animRight_Sentinel:
   0067r57r00               394 	.dw (_frmSentinel + 12)
   0069r59r00               395 	.dw (_frmSentinel + 14)
   006B                     396 _frmKnight:
   006Br00r00               397 	.dw _g_knight_0
   006Dr00r00               398 	.dw _g_knight_1
   006Fr00r00               399 	.dw _g_knight_2
   0071r00r00               400 	.dw _g_knight_3
   0073r00r00               401 	.dw _g_knight_4
   0075r00r00               402 	.dw _g_knight_5
   0077r00r00               403 	.dw _g_knight_6
   0079r00r00               404 	.dw _g_knight_7
   007B                     405 _animUp_Knight:
   007Br6Br00               406 	.dw (_frmKnight + 0)
   007Dr6Dr00               407 	.dw (_frmKnight + 2)
   007F                     408 _animDown_Knight:
   007Fr6Fr00               409 	.dw (_frmKnight + 4)
   0081r71r00               410 	.dw (_frmKnight + 6)
   0083                     411 _animLeft_Knight:
   0083r73r00               412 	.dw (_frmKnight + 8)
   0085r75r00               413 	.dw (_frmKnight + 10)
   0087                     414 _animRight_Knight:
   0087r77r00               415 	.dw (_frmKnight + 12)
   0089r79r00               416 	.dw (_frmKnight + 14)
   008B                     417 _frmGhost:
   008Br00r00               418 	.dw _g_ghost_0
   008Dr00r00               419 	.dw _g_ghost_1
   008Fr00r00               420 	.dw _g_ghost_2
   0091r00r00               421 	.dw _g_ghost_3
   0093r00r00               422 	.dw _g_ghost_4
   0095r00r00               423 	.dw _g_ghost_5
   0097r00r00               424 	.dw _g_ghost_6
   0099r00r00               425 	.dw _g_ghost_7
   009B                     426 _animUp_Ghost:
   009Br8Br00               427 	.dw (_frmGhost + 0)
   009Dr8Dr00               428 	.dw (_frmGhost + 2)
   009F                     429 _animDown_Ghost:
   009Fr8Fr00               430 	.dw (_frmGhost + 4)
   00A1r91r00               431 	.dw (_frmGhost + 6)
   00A3                     432 _animLeft_Ghost:
   00A3r93r00               433 	.dw (_frmGhost + 8)
   00A5r95r00               434 	.dw (_frmGhost + 10)
   00A7                     435 _animRight_Ghost:
   00A7r97r00               436 	.dw (_frmGhost + 12)
   00A9r99r00               437 	.dw (_frmGhost + 14)
   00AB                     438 _frmBat:
   00ABr00r00               439 	.dw _g_bat_0
   00ADr00r00               440 	.dw _g_bat_1
   00AF                     441 _anim_Bat:
   00AFrABr00               442 	.dw (_frmBat + 0)
   00B1rADr00               443 	.dw (_frmBat + 2)
   00B3                     444 _frmWitch:
   00B3r00r00               445 	.dw _g_witch_0
   00B5r00r00               446 	.dw _g_witch_1
   00B7r00r00               447 	.dw _g_witch_2
   00B9r00r00               448 	.dw _g_witch_3
   00BB                     449 _animLeft_Witch:
   00BBrB3r00               450 	.dw (_frmWitch + 0)
   00BDrB5r00               451 	.dw (_frmWitch + 2)
   00BF                     452 _animRight_Witch:
   00BFrB7r00               453 	.dw (_frmWitch + 4)
   00C1rB9r00               454 	.dw (_frmWitch + 6)
                            455 ;src/main.c:374: u8 Strlen(const unsigned char *str) __z88dk_fastcall {
                            456 ;	---------------------------------
                            457 ; Function Strlen
                            458 ; ---------------------------------
   00C3                     459 _Strlen::
                            460 ;src/main.c:376: for (s = str; *s; ++s);
   00C3 4D            [ 4]  461 	ld	c,l
   00C4 44            [ 4]  462 	ld	b,h
   00C5                     463 00103$:
   00C5 7E            [ 7]  464 	ld	a, (hl)
   00C6 B7            [ 4]  465 	or	a, a
   00C7 28 03         [12]  466 	jr	Z,00101$
   00C9 23            [ 6]  467 	inc	hl
   00CA 18 F9         [12]  468 	jr	00103$
   00CC                     469 00101$:
                            470 ;src/main.c:377: return (s - str);
   00CC BF            [ 4]  471 	cp	a, a
   00CD ED 42         [15]  472 	sbc	hl, bc
   00CF C9            [10]  473 	ret
                            474 ;src/main.c:382: char* Itoa(u16 value, char* result, int base) {    
                            475 ;	---------------------------------
                            476 ; Function Itoa
                            477 ; ---------------------------------
   00D0                     478 _Itoa::
   00D0 DD E5         [15]  479 	push	ix
   00D2 DD 21 00 00   [14]  480 	ld	ix,#0
   00D6 DD 39         [15]  481 	add	ix,sp
   00D8 21 F9 FF      [10]  482 	ld	hl, #-7
   00DB 39            [11]  483 	add	hl, sp
   00DC F9            [ 6]  484 	ld	sp, hl
                            485 ;src/main.c:384: char* ptr = result, *ptr1 = result, tmp_char;
   00DD DD 5E 06      [19]  486 	ld	e,6 (ix)
   00E0 DD 56 07      [19]  487 	ld	d,7 (ix)
   00E3 DD 73 FA      [19]  488 	ld	-6 (ix), e
   00E6 DD 72 FB      [19]  489 	ld	-5 (ix), d
                            490 ;src/main.c:386: if (base < 2 || base > 36) { 
   00E9 DD 7E 08      [19]  491 	ld	a, 8 (ix)
   00EC D6 02         [ 7]  492 	sub	a, #0x02
   00EE DD 7E 09      [19]  493 	ld	a, 9 (ix)
   00F1 17            [ 4]  494 	rla
   00F2 3F            [ 4]  495 	ccf
   00F3 1F            [ 4]  496 	rra
   00F4 DE 80         [ 7]  497 	sbc	a, #0x80
   00F6 38 12         [12]  498 	jr	C,00101$
   00F8 3E 24         [ 7]  499 	ld	a, #0x24
   00FA DD BE 08      [19]  500 	cp	a, 8 (ix)
   00FD 3E 00         [ 7]  501 	ld	a, #0x00
   00FF DD 9E 09      [19]  502 	sbc	a, 9 (ix)
   0102 E2r07r01      [10]  503 	jp	PO, 00140$
   0105 EE 80         [ 7]  504 	xor	a, #0x80
   0107                     505 00140$:
   0107 F2r10r01      [10]  506 	jp	P, 00115$
   010A                     507 00101$:
                            508 ;src/main.c:387: *result = '\0'; 
   010A AF            [ 4]  509 	xor	a, a
   010B 12            [ 7]  510 	ld	(de), a
                            511 ;src/main.c:388: return result; 
   010C EB            [ 4]  512 	ex	de,hl
   010D C3rB1r01      [10]  513 	jp	00112$
                            514 ;src/main.c:391: do {
   0110                     515 00115$:
   0110 DD 73 FE      [19]  516 	ld	-2 (ix), e
   0113 DD 72 FF      [19]  517 	ld	-1 (ix), d
   0116                     518 00104$:
                            519 ;src/main.c:392: tmp_value = value;
   0116 DD 7E 04      [19]  520 	ld	a, 4 (ix)
   0119 DD 77 FC      [19]  521 	ld	-4 (ix), a
   011C DD 7E 05      [19]  522 	ld	a, 5 (ix)
   011F DD 77 FD      [19]  523 	ld	-3 (ix), a
                            524 ;src/main.c:393: value /= base;
   0122 DD 4E 08      [19]  525 	ld	c,8 (ix)
   0125 DD 46 09      [19]  526 	ld	b,9 (ix)
   0128 C5            [11]  527 	push	bc
   0129 DD 6E 04      [19]  528 	ld	l,4 (ix)
   012C DD 66 05      [19]  529 	ld	h,5 (ix)
   012F E5            [11]  530 	push	hl
   0130 CDr00r00      [17]  531 	call	__divuint
   0133 F1            [10]  532 	pop	af
   0134 F1            [10]  533 	pop	af
   0135 DD 75 04      [19]  534 	ld	4 (ix), l
   0138 DD 74 05      [19]  535 	ld	5 (ix), h
                            536 ;src/main.c:394: *ptr++ = "zyxwvutsrqponmlkjihgfedcba9876543210123456789abcdefghijklmnopqrstuvwxyz" [35 + (tmp_value - value * base)];
   013B DD 4E FC      [19]  537 	ld	c, -4 (ix)
   013E DD 5E 04      [19]  538 	ld	e, 4 (ix)
   0141 DD 66 08      [19]  539 	ld	h, 8 (ix)
   0144 2E 00         [ 7]  540 	ld	l, #0x00
   0146 55            [ 4]  541 	ld	d, l
   0147 06 08         [ 7]  542 	ld	b, #0x08
   0149                     543 00141$:
   0149 29            [11]  544 	add	hl, hl
   014A 30 01         [12]  545 	jr	NC,00142$
   014C 19            [11]  546 	add	hl, de
   014D                     547 00142$:
   014D 10 FA         [13]  548 	djnz	00141$
   014F 79            [ 4]  549 	ld	a, c
   0150 95            [ 4]  550 	sub	a, l
   0151 C6 23         [ 7]  551 	add	a, #0x23
   0153 4F            [ 4]  552 	ld	c, a
   0154 17            [ 4]  553 	rla
   0155 9F            [ 4]  554 	sbc	a, a
   0156 47            [ 4]  555 	ld	b, a
   0157 21rB6r01      [10]  556 	ld	hl, #___str_0
   015A 09            [11]  557 	add	hl, bc
   015B 4E            [ 7]  558 	ld	c, (hl)
   015C DD 6E FE      [19]  559 	ld	l,-2 (ix)
   015F DD 66 FF      [19]  560 	ld	h,-1 (ix)
   0162 71            [ 7]  561 	ld	(hl), c
   0163 DD 34 FE      [23]  562 	inc	-2 (ix)
   0166 20 03         [12]  563 	jr	NZ,00143$
   0168 DD 34 FF      [23]  564 	inc	-1 (ix)
   016B                     565 00143$:
                            566 ;src/main.c:395: } while (value);
   016B DD 7E 05      [19]  567 	ld	a, 5 (ix)
   016E DD B6 04      [19]  568 	or	a,4 (ix)
   0171 20 A3         [12]  569 	jr	NZ,00104$
                            570 ;src/main.c:397: if (tmp_value < 0) 
   0173 DD 4E FE      [19]  571 	ld	c,-2 (ix)
   0176 DD 46 FF      [19]  572 	ld	b,-1 (ix)
   0179 DD CB FD 7E   [20]  573 	bit	7, -3 (ix)
   017D 28 0F         [12]  574 	jr	Z,00108$
                            575 ;src/main.c:398: *ptr++ = '-';
   017F DD 6E FE      [19]  576 	ld	l,-2 (ix)
   0182 DD 66 FF      [19]  577 	ld	h,-1 (ix)
   0185 36 2D         [10]  578 	ld	(hl), #0x2d
   0187 DD 4E FE      [19]  579 	ld	c,-2 (ix)
   018A DD 46 FF      [19]  580 	ld	b,-1 (ix)
   018D 03            [ 6]  581 	inc	bc
   018E                     582 00108$:
                            583 ;src/main.c:399: *ptr-- = '\0';
   018E AF            [ 4]  584 	xor	a, a
   018F 02            [ 7]  585 	ld	(bc), a
   0190 0B            [ 6]  586 	dec	bc
                            587 ;src/main.c:401: while(ptr1 < ptr) {
   0191 DD 5E FA      [19]  588 	ld	e,-6 (ix)
   0194 DD 56 FB      [19]  589 	ld	d,-5 (ix)
   0197                     590 00109$:
   0197 7B            [ 4]  591 	ld	a, e
   0198 91            [ 4]  592 	sub	a, c
   0199 7A            [ 4]  593 	ld	a, d
   019A 98            [ 4]  594 	sbc	a, b
   019B 30 0E         [12]  595 	jr	NC,00111$
                            596 ;src/main.c:402: tmp_char = *ptr;
   019D 0A            [ 7]  597 	ld	a, (bc)
   019E DD 77 F9      [19]  598 	ld	-7 (ix), a
                            599 ;src/main.c:403: *ptr--= *ptr1;
   01A1 1A            [ 7]  600 	ld	a, (de)
   01A2 02            [ 7]  601 	ld	(bc), a
   01A3 0B            [ 6]  602 	dec	bc
                            603 ;src/main.c:404: *ptr1++ = tmp_char;
